# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 130
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 220

Reading datasets/n120w8/WD-n120w8-9.txt
Demand created
Total time spent in the algorithm : 54
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 2.7 0
0 1.8 0
0 3.3 7.5
0 3.6 0
0 2.5 0
0 3.6 15
0 3.6 0
0 2.5 7.5
0 2 0
0 2.5 7.5
0 2.5 7.5
0 2.5 0
0 2.7 0
0 3.6 0
0 2.5 7.5
0 2.5 0
0 3.3 7.5
0 2.5 0
0 0.91 0
0 2.5 0
0 2.5 0
0 3.3 0
0 3.6 0
0 2.7 15
0 2.5 7.5
0 2.5 7.5
0 0 0
0 3.6 0
0 2.5 7.5
0 3.3 7.5
0 2.5 0
0 2.5 7.5
0 2.5 7.5
0 2.5 0
0 2.7 0
0 2.7 0
0 2.5 0
0 3.6 0
0 2.7 0
0 0 0
0 2.5 0
0 3.6 0
0 2.5 0
0 3.6 0
0 0.91 0
0 2.5 7.5
0 2.7 0
0 2 0
0 2.5 0
0 2.5 0
0 2.5 7.5
0 2.7 7.5
0 2.5 7.5
0 2.5 7.5
0 3.6 0
0 2 7.5
0 2.7 0
0 3.6 0
0 1.8 0
0 2.5 7.5
0 2.5 7.5
0 2.7 0
0 1.8 0
0 1.8 0
0 2.7 0
0 2.7 15
0 2 0
0 1.8 0
0 2 0
0 2.5 7.5
0 2 0
0 3.3 7.5
0 2 0
0 3.3 7.5
0 2 0
0 2.7 0
0 3.6 0
0 3.6 0
0 2.7 15
0 3.3 0
0 2.5 0
0 2.7 7.5
0 2.5 0
0 2.5 0
0 2.5 7.5
0 3.6 0
0 2.5 7.5
0 3.3 0
0 3.6 0
0 2.7 7.5
0 0.91 0
0 2.5 0
0 3.6 0
0 3.6 15
0 2.5 7.5
0 2.7 15
0 2.7 0
0 1.3 7.5
0 2.7 0
0 2 7.5
0 2.5 7.5
0 1.8 15
0 2.5 0
0 0 0
0 4.5 15
0 2.5 0
0 2.5 7.5
0 3.6 0
0 2.5 7.5
0 2.5 0
0 2.5 0
0 2.5 0
0 2 0
0 2.5 0
0 3.3 7.5
0 2 0
0 2.5 0
0 2.7 0
0 2.5 0
0 2.7 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.4e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 18
#    | cost we   : 26
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.9e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 39
# costs   : 
#    | cost shift: 17
#    | cost we   : 28
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 17
#    | cost we   : 27
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.364: Sol from proc: 1  val: 220038161.283374 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220038161.28     0 /   22        120 | -9999519.00    15   300  
TM 0.454: Sol from proc: 1  val: 190036070.148649 (prev best: 220038161.283374)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190036070.15     0 /   43        420 | -9999076.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180031911.81     2 /   59        423 | -9999329.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160028487.94     2 /   79        723 | -9999614.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150024213.06     2 /  101       1023 | -9999372.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140021073.33     9 /  117       1323 | -9999815.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 120019178.55     8 /  133       1623 | -9999564.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 70019937.24    17 /  160       1923 |    -437.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 70015131.54    24 /  186       2223 | -9999639.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40016323.47    42 /  198       2523 | -9998960.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30016654.94    81 /  225       2823 |    -369.99    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30015468.83    12 /  196       3123 | -9999317.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20015049.74    80 /  241       3423 | -9999420.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14   15050.06    48 /  237       3723 |    -416.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   13854.48    87 /  268       4023 |    -432.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   12153.32   117 /  295       4323 |    -295.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   10662.71   134 /  306       4623 |    -525.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9371.76   155 /  329       4923 |    -256.48    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8710.05   169 /  343       5211 |    -254.05    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8437.40   164 /  340       5490 |    -395.98    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7757.89   118 /  319       5781 |    -248.53    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7344.55   198 /  366       6051 |    -221.09    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    7119.14   249 /  397       6318 |    -209.31    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7041.52   222 /  383       6542 |    -156.14    15   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6726.76   216 /  380       6797 |    -183.51    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    6364.63   231 /  389       7079 |    -164.00    15   205  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6119.52   222 /  389       7284 |    -172.57    15   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5965.76   228 /  390       7469 |    -211.82    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5768.54   242 /  400       7693 |     -94.01    16   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5646.80   242 /  402       7862 |    -113.63    25   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    5590.05   219 /  384       8063 |     -51.86    22   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    5529.04   239 /  395       8180 |     -52.89    17   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    5445.24   235 /  394       8300 |    -109.14    15   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    5343.33   232 /  395       8429 |     -95.85    21   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5264.12   230 /  394       8573 |     -74.54    20   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    5153.73   235 /  398       8686 |     -42.83    25    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    5100.44   228 /  394       8762 |     -74.86    26   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4930.09   223 /  392       8866 |     -70.97    44   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4863.57   250 /  405       8967 |     -32.41    46    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4818.62   240 /  398       9040 |     -47.61    36    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4738.99   254 /  407       9116 |     -42.45    43    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4638.44   264 /  409       9205 |     -27.83    42    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4603.61   270 /  415       9277 |     -69.25    39    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4566.18   242 /  402       9364 |     -65.44    57   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4460.08   216 /  382       9479 |     -29.71   120    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4439.39   253 /  407       9546 |     -35.03   120    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4358.72   256 /  406       9642 |     -60.68   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4307.01   239 /  392       9714 |     -27.59   108    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4272.45   266 /  409       9799 |     -26.58   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4271.17   273 /  410       9844 |     -47.76   103    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4246.83   251 /  396       9905 |     -18.25   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4234.64   267 /  409       9930 |     -22.54   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4207.03   244 /  396       9980 |     -72.70    58    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4177.34   229 /  387      10040 |     -18.15    67    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4172.86   225 /  380      10098 |     -44.30   120    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4130.50   222 /  376      10174 |     -41.31   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4113.06   255 /  395      10229 |     -20.00   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4108.68   276 /  409      10263 |     -48.87   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4107.32   250 /  398      10297 |     -25.80   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4088.24   255 /  405      10339 |     -12.75   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4086.43   163 /  351      10382 |     -14.30   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4077.13   265 /  407      10422 |     -40.49   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4047.04   220 /  382      10476 |     -15.96    51    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4046.85   219 /  384      10516 |     -28.46   120    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4039.84   241 /  389      10595 |     -33.56   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4016.43   112 /  320      10653 |     -15.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4012.54   186 /  369      10681 |     -17.57   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4006.86   178 /  360      10713 |     -22.74   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3986.13   225 /  386      10744 |     -39.18   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3972.25   197 /  367      10780 |     -19.50   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    3959.48   144 /  337      10814 |     -16.35   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    3922.42   227 /  387      10850 |     -15.37   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    3904.96   187 /  365      10892 |      -0.95   120    18  
TM 35.483: Sol from proc: 1  val: 3930.010101 (prev best: 190036070.148649)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       74    3904.31   221 /  384      10910 |     -15.00   120    30  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       75    3889.29   223 /  386       5965 |     -15.00   120    25  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       76    3884.77   202 /  367       5990 |     -61.09   120    46  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       77    3864.72   181 /  356       6036 |      -3.33   120    30  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       78    3864.18   180 /  352       6066 |     -14.57   120    20  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       79    3860.21   176 /  352       6086 |     -15.30   120    28  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       80    3852.70   191 /  360       6114 |     -23.69   120    20  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       81    3852.64   191 /  360       6134 |     -15.00   120    18  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       82    3849.92   201 /  369       6152 |     -15.00   120    20  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       83    3843.39   214 /  378       6172 |     -23.16   120    22  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       84    3839.36   219 /  381       6194 |     -13.97   120    31  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       85    3839.25   237 /  391       6225 |     -41.73   120    28  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       86    3831.78   222 /  382       6253 |     -30.95   120    26  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       87    3831.78   222 /  382       6279 |     -51.99   120    40  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       88    3811.87   210 /  373       6319 |     -31.14   120    26  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       89    3795.65   191 /  364       6345 |     -22.61   120    20  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       90    3792.87   177 /  353       6365 |     -21.57   120    22  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       91    3784.27   201 /  367       6387 |     -15.00   120    16  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       92    3778.55    98 /  305       6403 |      -1.51   120    24  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       93    3778.55    98 /  305       6427 |     -20.33   120    30  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       94    3776.59   173 /  349       6457 |     -31.62   120    32  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       95    3745.90   160 /  342       6489 |     -28.21   120    20  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       96    3740.84   100 /  310       6509 |     -14.18   120    20  
BCP:     0 /     0     0 |       3930 9999999.00 9999999.00 |       97    3727.98   151 /  336       6529 |      -4.14   120    10  
