# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 130
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 220

Reading datasets/n120w8/WD-n120w8-9.txt
Demand created
Total time spent in the algorithm : 46
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 2.7 0
0 1.8 0
0 3.3 7.5
0 3.6 0
0 2.5 0
0 3.6 15
0 3.6 0
0 2.5 7.5
0 2 0
0 2.5 7.5
0 2.5 7.5
0 2.5 0
0 2.7 0
0 3.6 0
0 2.5 7.5
0 2.5 0
0 3.3 7.5
0 2.5 0
0 0.91 0
0 2.5 0
0 2.5 0
0 3.3 0
0 3.6 0
0 2.7 15
0 2.5 7.5
0 2.5 7.5
0 0 0
0 3.6 0
0 2.5 7.5
0 3.3 7.5
0 2.5 0
0 2.5 7.5
0 2.5 7.5
0 2.5 0
0 2.7 0
0 2.7 0
0 2.5 0
0 3.6 0
0 2.7 0
0 0 0
0 2.5 0
0 3.6 0
0 2.5 0
0 3.6 0
0 0.91 0
0 2.5 7.5
0 2.7 0
0 2 0
0 2.5 0
0 2.5 0
0 2.5 7.5
0 2.7 7.5
0 2.5 7.5
0 2.5 7.5
0 3.6 0
0 2 7.5
0 2.7 0
0 3.6 0
0 1.8 0
0 2.5 7.5
0 2.5 7.5
0 2.7 0
0 1.8 0
0 1.8 0
0 2.7 0
0 2.7 15
0 2 0
0 1.8 0
0 2 0
0 2.5 7.5
0 2 0
0 3.3 7.5
0 2 0
0 3.3 7.5
0 2 0
0 2.7 0
0 3.6 0
0 3.6 0
0 2.7 15
0 3.3 0
0 2.5 0
0 2.7 7.5
0 2.5 0
0 2.5 0
0 2.5 7.5
0 3.6 0
0 2.5 7.5
0 3.3 0
0 3.6 0
0 2.7 7.5
0 0.91 0
0 2.5 0
0 3.6 0
0 3.6 15
0 2.5 7.5
0 2.7 15
0 2.7 0
0 1.3 7.5
0 2.7 0
0 2 7.5
0 2.5 7.5
0 1.8 15
0 2.5 0
0 0 0
0 4.5 15
0 2.5 0
0 2.5 7.5
0 3.6 0
0 2.5 7.5
0 2.5 0
0 2.5 0
0 2.5 0
0 2 0
0 2.5 0
0 3.3 7.5
0 2 0
0 2.5 0
0 2.7 0
0 2.5 0
0 2.7 0
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 3.4e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 48
# costs   : 
#    | cost shift: 18
#    | cost we   : 22
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.9e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 39
# costs   : 
#    | cost shift: 17
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.486: Sol from proc: 1  val: 220037950.727273 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220037950.73     0 /   22        120 | -9999489.00    15   300  
TM 0.571: Sol from proc: 1  val: 190035957.090909 (prev best: 220037950.727273)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035957.09     0 /   44        420 | -9999099.00    15   300  
TM 0.677: Sol from proc: 1  val: 180031974.030303 (prev best: 190035957.090909)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180031974.03     0 /   57        418 | -9999232.33    15   300  
TM 0.783: Sol from proc: 1  val: 170028698.272727 (prev best: 180031974.030303)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 170028698.27     0 /   72        463 | -9999902.64    15   300  
TM 0.871: Sol from proc: 1  val: 160025238.166667 (prev best: 170028698.272727)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 160025238.17     0 /   90        504 | -9999509.00    15   300  
TM 0.954: Sol from proc: 1  val: 160022249.833333 (prev best: 160025238.166667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 160022249.83     0 /  104        528 | -10000236.50    15   300  
TM 1.048: Sol from proc: 1  val: 130019270.954545 (prev best: 160022249.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 130019270.95     0 /  124        600 | -9999510.67    15   300  
TM 1.145: Sol from proc: 1  val: 130014969.348485 (prev best: 130019270.954545)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 130014969.35     0 /  146        648 | -9999737.64    15   300  
TM 1.330: Sol from proc: 1  val: 100013323.151515 (prev best: 130014969.348485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 100013323.15     0 /  173        706 | -9999327.76    15   300  
TM 1.428: Sol from proc: 1  val: 90013243.984848 (prev best: 100013323.151515)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 90013243.98     0 /  175        734 | -9999602.33    15   300  
TM 1.524: Sol from proc: 1  val: 90012450.651514 (prev best: 90013243.984848)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 90012450.65     0 /  176        771 | -9999413.74    15   300  
TM 1.650: Sol from proc: 1  val: 70013772.666667 (prev best: 90012450.651514)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 70013772.67     0 /  181        802 | -9999633.58    15   300  
TM 1.787: Sol from proc: 1  val: 60012879.121212 (prev best: 70013772.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60012879.12     0 /  187        818 | -9999697.30    15   300  
TM 1.861: Sol from proc: 1  val: 60012234.151515 (prev best: 60012879.121212)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 60012234.15     0 /  190        790 | -10000045.33    15   300  
TM 2.004: Sol from proc: 1  val: 50011270.712121 (prev best: 60012234.151515)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50011270.71     0 /  203        810 |    -497.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 50010674.08    16 /  216        805 |    -205.18    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 50009935.22    51 /  238       1105 | -9999748.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 50009197.63    36 /  234       1405 | -9999274.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30010674.85    27 /  235       1681 |    -394.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 30009293.68    73 /  268       1981 | -9999668.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 30008410.91   133 /  308       2281 | -9999727.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10009479.39    89 /  289       2581 |    -388.72    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10009095.38   156 /  325       2865 |    -340.44    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10008865.81   146 /  319       3143 |    -163.60    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10008369.02   176 /  333       3419 | -9998963.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 1675735.83   204 /  357       3719 | -4999554.77    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8296.07   216 /  363       4017 |    -312.39    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7910.11   221 /  372       4299 |    -211.31    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7478.23   192 /  359       4558 |    -166.79    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7013.71   214 /  373       4849 |    -110.71    16   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6832.49   202 /  368       5100 |    -165.78    15   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6737.54   244 /  390       5284 |    -208.08    16   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6546.49   251 /  394       5477 |    -199.29    15   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6210.86   224 /  380       5706 |    -164.69    15   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    5947.84   245 /  396       5868 |    -210.80    16   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    5816.51   219 /  380       6047 |    -106.88    16   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    5687.42   263 /  408       6239 |     -76.17    18   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    5622.68   241 /  397       6439 |     -72.55    19   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    5527.72   250 /  405       6624 |     -31.53    20    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    5489.26   279 /  417       6713 |     -67.71    20   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    5366.67   243 /  398       6881 |     -97.54    19   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    5201.90   294 /  432       7039 |     -70.08    28   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    5050.24   242 /  402       7154 |     -36.32    27   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    5007.61   259 /  412       7255 |     -66.99    39    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4934.27   294 /  434       7347 |     -12.62    28    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4918.91   283 /  426       7405 |     -15.92    36    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4905.22   294 /  428       7477 |     -28.32    50    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4888.89   300 /  427       7527 |     -54.05    28    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4810.17   293 /  423       7623 |     -48.11    59    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4748.85   309 /  431       7686 |     -70.67    70    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4683.54   288 /  426       7760 |     -54.06    72    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4630.28   311 /  435       7825 |     -29.93    64    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4608.33   310 /  437       7905 |     -64.25   120    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4546.01   297 /  427       7991 |     -34.60    90    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4492.85   232 /  390       8043 |     -29.57   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4471.33   233 /  383       8098 |     -23.87   118    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4465.93   285 /  421       8140 |     -17.17   120    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4446.47   268 /  409       8193 |     -29.99   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4418.91   304 /  429       8238 |     -16.69   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4406.32   235 /  391       8286 |     -44.01   120    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4379.73   271 /  410       8369 |     -30.02   120    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4363.16   261 /  406       8422 |     -15.00    67    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4343.37   247 /  401       8477 |     -11.82   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4333.68   184 /  361       8511 |     -22.69    73    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4311.83   204 /  370       8565 |     -21.84   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4306.14   260 /  399       8609 |      -3.86    64    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4301.08   270 /  410       8649 |     -31.29   120    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4288.36   298 /  424       8704 |     -24.74   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4247.97   228 /  384       8760 |     -26.13   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4247.97   228 /  384       8792 |     -57.73   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4245.80   230 /  387       8822 |     -30.51   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4217.47   269 /  408       8862 |      -6.85   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4205.75   291 /  422       8892 |     -20.76   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4191.36   268 /  407       8932 |     -27.95   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4191.36   267 /  407       8960 |     -30.13   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4186.72   202 /  370       8994 |     -29.02   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4154.75   229 /  390       9022 |     -15.20   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    4152.11   255 /  404       9059 |     -25.23   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    4126.73   273 /  411       9087 |     -33.76   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    4114.16   269 /  406       9119 |     -11.21   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    4110.19   252 /  401       9147 |      -6.28   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    4104.29   263 /  408       9183 |     -13.06   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    4087.53   237 /  394       9210 |     -12.87   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    4085.40   264 /  408       9239 |      -4.59   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    4082.28   287 /  421       9261 |     -45.99   120    32  
