# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   12562.78   139 /  272       2830 |    -288.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   12029.30   169 /  291       3130 |    -177.12    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   11630.51   198 /  308       3391 |    -118.82    16   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11292.22   191 /  309       3602 |    -162.77    16   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   11097.49   202 /  309       3809 |     -70.06    15   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11020.57   181 /  299       3989 |    -114.15    15   199  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   10900.77   130 /  270       4188 |    -111.30    18   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   10752.13   223 /  326       4389 |    -126.95    20   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   10660.84   223 /  328       4557 |     -55.89    17   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   10595.64   235 /  337       4725 |    -101.96    20   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   10499.33   215 /  325       4883 |     -46.74    22   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   10429.91   181 /  308       4987 |     -60.00    27   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   10383.58   213 /  322       5094 |     -29.80    22    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   10362.24   223 /  330       5172 |     -60.96    22   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   10316.80   250 /  348       5289 |     -23.67    27   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   10287.74   235 /  334       5410 |     -36.69    30    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   10273.06   202 /  315       5484 |     -26.59    36    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10229.52   185 /  307       5548 |     -16.38    38    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10219.60   183 /  311       5598 |     -16.36    53    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   10206.07   193 /  313       5655 |     -17.78    44    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   10171.27   171 /  302       5707 |     -31.29    39    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   10149.92   187 /  312       5761 |     -23.15   100    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   10134.91   233 /  339       5811 |     -36.67    52    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   10115.48   243 /  341       5870 |     -34.70    39    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   10098.44   237 /  341       5942 |     -10.80    56    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   10096.63   213 /  327       5974 |     -67.54    62    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   10084.90   222 /  331       6040 |     -29.88   100    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   10054.69   228 /  332       6110 |     -11.44   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10048.06   204 /  316       6162 |     -17.74   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10037.67   181 /  306       6208 |     -25.67   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10019.28   151 /  286       6238 |     -20.58   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10001.67   225 /  331       6272 |     -32.68   100    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    9989.08   199 /  313       6321 |     -12.09   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    9984.94   196 /  314       6363 |      -6.26   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    9978.57   202 /  314       6387 |     -18.87   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    9964.24   173 /  294       6419 |     -14.55   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    9955.30   158 /  290       6443 |     -45.75   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    9910.67   148 /  281       6471 |      -7.61   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    9904.33   182 /  300       6505 |      -5.18   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    9902.96   188 /  305       6529 |      -5.48   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    9901.98   195 /  310       6553 |      -9.02   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    9898.83   179 /  296       6575 |     -17.03   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    9888.38   200 /  310       6601 |     -35.57   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    9888.23   184 /  299       6635 |     -12.43   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    9884.48   164 /  289       6660 |     -15.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    9870.85   231 /  333       6694 |     -20.62   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    9860.02   145 /  280       6718 |     -41.63   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    9857.24   195 /  311       6745 |      -3.56   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    9855.09   158 /  287       6763 |      -8.84   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    9855.02   158 /  286       6781 |      -2.94   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    9854.19   157 /  288       6803 |     -13.22   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    9853.06   176 /  300       6817 |      -9.86   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    9848.30   164 /  291       6841 |      -4.78   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    9847.64   192 /  307       6860 |      -2.90   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    9847.52   107 /  257       6872 |      -1.28   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    9847.52   107 /  257       6884 |      -1.85   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    9847.48   173 /  294       6898 |      -6.71   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    9843.56   133 /  273       6904 |     -11.78   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    9838.11   238 /  338       6916 |      -8.74   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    9828.29   159 /  289       6932 |      -4.23   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    9828.29   159 /  289       6942 |      -2.33   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    9827.82   149 /  281       6948 |      -1.00   100     6  
TM 17.038: Sol from proc: 1  val: 9848.540541 (prev best: 20014558.708940)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9849 9999999.00 9999999.00 |       83    9827.82   149 /  281       6954 |      -4.63   100     4  
BCP:     0 /     0     0 |       9849 9999999.00 9999999.00 |       84    9824.62   183 /  303       4715 |      -1.00   100    10  
BCP:     0 /     0     0 |       9849 9999999.00 9999999.00 |       85    9824.13   159 /  287       4725 |      -0.40   100     2  
BCP:     0 /     0     0 |       9849 9999999.00 9999999.00 |       86    9824.13   159 /  287       4727 |      -0.30   100     2  
BCP:     0 /     0     0 |       9849 9999999.00 9999999.00 |       87    9824.13   159 /  287       4729 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    9824.13 
Objective:                     9848.54 
All Objective:                 
Solution number: 0    : 120033091.16 
Solution number: 1    : 100031558.89 
Solution number: 2    : 100028236.11 
Solution number: 3    : 90026079.95 
Solution number: 4    : 80023655.83 
Solution number: 5    : 70020721.16 
Solution number: 6    : 45019373.11 
Solution number: 7    : 40016459.07 
Solution number: 8    : 40015900.62 
Solution number: 9    : 30016133.60 
Solution number: 10   : 30015534.58 
Solution number: 11   : 20015515.09 
Solution number: 12   : 20014558.71 
Solution number: 13   : 20013745.33 
Solution number: 14   : 20013350.59 
Solution number: 15   : 10013981.16 
Solution number: 16   : 14104.95 
Solution number: 17   : 13654.06 
Solution number: 18   : 13239.14 
Solution number: 19   : 12922.47 
Solution number: 20   : 12562.78 
Solution number: 21   : 12029.30 
Solution number: 22   : 11630.51 
Solution number: 23   : 11292.22 
Solution number: 24   : 11097.49 
Solution number: 25   : 11020.57 
Solution number: 26   : 10900.77 
Solution number: 27   : 10752.13 
Solution number: 28   : 10660.84 
Solution number: 29   : 10595.64 
Solution number: 30   : 10499.33 
Solution number: 31   : 10429.91 
Solution number: 32   : 10383.58 
Solution number: 33   : 10362.24 
Solution number: 34   : 10316.80 
Solution number: 35   : 10287.74 
Solution number: 36   : 10273.06 
Solution number: 37   : 10229.52 
Solution number: 38   : 10219.60 
Solution number: 39   : 10206.07 
Solution number: 40   : 10171.27 
Solution number: 41   : 10149.92 
Solution number: 42   : 10134.91 
Solution number: 43   : 10115.48 
Solution number: 44   : 10098.44 
Solution number: 45   : 10096.63 
Solution number: 46   : 10084.90 
Solution number: 47   : 10054.69 
Solution number: 48   : 10048.06 
Solution number: 49   : 10037.67 
Solution number: 50   : 10019.28 
Solution number: 51   : 10001.67 
Solution number: 52   : 9989.08 
Solution number: 53   : 9984.94 
Solution number: 54   : 9978.57 
Solution number: 55   : 9964.24 
Solution number: 56   : 9955.30 
Solution number: 57   : 9910.67 
Solution number: 58   : 9904.33 
Solution number: 59   : 9902.96 
Solution number: 60   : 9901.98 
Solution number: 61   : 9898.83 
Solution number: 62   : 9888.38 
Solution number: 63   : 9888.23 
Solution number: 64   : 9884.48 
Solution number: 65   : 9870.85 
Solution number: 66   : 9860.02 
Solution number: 67   : 9857.24 
Solution number: 68   : 9855.09 
Solution number: 69   : 9855.02 
Solution number: 70   : 9854.19 
Solution number: 71   : 9853.06 
Solution number: 72   : 9848.30 
Solution number: 73   : 9847.64 
Solution number: 74   : 9847.52 
Solution number: 75   : 9847.52 
Solution number: 76   : 9847.48 
Solution number: 77   : 9843.56 
Solution number: 78   : 9838.11 
Solution number: 79   : 9828.29 
Solution number: 80   : 9828.29 
Solution number: 81   : 9827.82 
Solution number: 82   : 9827.82 
Solution number: 83   : 9824.62 
Solution number: 84   : 9824.13 
Solution number: 85   : 9824.13 
Solution number: 86   : 9824.13 
Column costs                           30 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8419 
Max worked weekend costs              875 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 15
Total cost = 75
Total cost due to individual soft constraints = 15
Total cost = 75
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | D | L | L | - | - | |
HN_1	| - | - | - | - | E | E | E | |
HN_2	| - | D | D | N | N | N | N | |
HN_3	| - | - | - | - | D | D | D | |
HN_4	| E | E | L | L | L | - | - | |
HN_5	| - | L | L | L | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| - | - | - | - | - | - | - | |
HN_8	| - | - | - | - | D | D | D | |
HN_9	| - | - | L | L | L | L | L | |
HN_10	| - | - | E | E | E | - | - | |
HN_11	| - | D | D | E | E | - | - | |
HN_12	| - | L | L | - | - | - | - | |
HN_13	| - | - | - | - | - | - | - | |
HN_14	| E | E | E | E | E | - | - | |
HN_15	| - | - | E | E | E | - | - | |
NU_16	| - | D | D | D | D | - | - | |
NU_17	| N | N | N | N | - | - | - | |
NU_18	| N | - | - | N | N | N | N | |
NU_19	| - | - | L | L | - | - | - | |
NU_20	| D | D | D | D | D | - | - | |
NU_21	| L | L | L | L | L | - | - | |
NU_22	| - | - | - | - | - | - | - | |
NU_23	| - | - | E | E | - | - | - | |
NU_24	| - | - | - | D | D | - | - | |
NU_25	| D | D | E | E | - | - | - | |
NU_26	| E | - | - | - | - | N | N | |
NU_27	| - | - | - | - | - | D | D | |
NU_28	| - | - | - | - | - | D | D | |
NU_29	| L | L | - | - | - | - | - | |
NU_30	| L | - | - | - | D | D | E | |
NU_31	| E | - | - | - | D | D | L | |
NU_32	| - | - | L | L | L | L | L | |
NU_33	| - | N | N | N | N | - | - | |
NU_34	| - | - | D | D | D | - | - | |
CT_35	| L | L | L | - | - | E | E | |
CT_36	| - | - | - | - | - | L | L | |
CT_37	| D | - | - | - | E | E | L | |
CT_38	| N | N | - | - | E | E | D | |
CT_39	| - | - | L | L | L | L | L | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | - | - | - | - | - | |
CT_42	| E | - | - | - | N | N | N | |
CT_43	| - | N | N | N | N | - | - | |
CT_44	| E | E | L | L | L | - | - | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| D | D | D | L | L | - | - | |
CT_47	| - | - | - | - | - | - | - | |
CT_48	| - | - | E | E | L | L | L | |
CT_49	| - | - | - | E | E | - | - | |
CT_50	| - | E | E | E | E | - | - | |
CT_51	| L | - | - | - | - | E | E | |
CT_52	| L | - | - | - | N | N | N | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| L | L | L | - | - | - | - | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| E | - | - | - | - | - | - | |
CT_57	| D | D | D | D | - | - | - | |
CT_58	| - | N | N | N | N | - | - | |
CT_59	| - | E | E | - | - | - | - | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| D | - | - | - | N | N | N | |
CT_63	| D | D | D | - | - | - | - | |
CT_64	| N | N | N | - | - | - | - | |
CT_65	| D | D | D | - | - | - | - | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| E | E | - | - | - | - | - | |
CT_68	| - | - | - | D | D | - | - | |
CT_69	| - | - | D | D | D | - | - | |
CT_70	| - | - | - | - | - | E | E | |
CT_71	| - | - | - | D | D | - | - | |
CT_72	| N | N | N | - | - | - | - | |
CT_73	| D | E | E | - | - | - | - | |
CT_74	| E | E | E | E | E | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| L | L | L | - | - | - | - | |
TR_77	| - | - | E | E | E | - | - | |
TR_78	| - | - | - | E | E | - | - | |
TR_79	| L | L | - | - | - | - | - | |
TR_80	| D | D | - | - | - | - | - | |
TR_81	| - | - | - | - | - | - | - | |
TR_82	| - | - | D | D | L | L | L | |
TR_83	| N | - | - | - | E | E | E | |
TR_84	| - | - | - | - | - | - | - | |
TR_85	| N | N | N | - | - | - | - | |
TR_86	| D | D | - | - | - | - | - | |
TR_87	| E | E | - | - | - | - | - | |
TR_88	| - | N | N | N | N | - | - | |
TR_89	| - | - | D | D | D | - | - | |
TR_90	| - | E | E | L | L | - | - | |
TR_91	| N | - | - | - | - | L | L | |
TR_92	| - | E | E | D | D | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | L | L | - | - | - | |
TR_95	| - | - | - | E | E | - | - | |
TR_96	| L | - | - | - | N | N | N | |
TR_97	| - | - | - | - | - | D | D | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| - | - | - | - | - | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 75

Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Total time spent in the algorithm : 18
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 20 15
0 17 30
0 16 20
0 20 30
0 15 15
0 16 15
0 17 20
0 15 30
0 17 30
0 15 30
0 20 0
0 17 15
0 20 30
0 16 30
0 15 15
0 15 30
0 15 10
0 15 20
0 14 22
0 20 0
0 15 15
0 14 15
0 20 30
0 20 30
0 20 0
0 15 30
0 15 30
0 14 30
0 16 30
0 20 30
0 15 22
0 15 22
0 15 20
0 15 20
0 15 15
0 15 15
0 16 30
0 15 22
0 15 22
0 15 20
0 14 15
0 20 30
0 14 22
0 15 20
0 14 15
0 20 30
0 14 15
0 12 30
0 17 10
0 20 0
0 14 15
0 15 30
0 15 22
0 20 30
0 15 15
0 20 30
0 13 30
0 15 20
0 15 20
0 20 30
0 15 15
0 16 20
0 14 22
0 14 15
0 15 30
0 14 15
0 15 20
0 20 30
0 20 30
0 15 15
0 16 15
0 20 0
0 15 30
0 15 20
0 15 15
0 15 30
0 15 30
0 15 15
0 20 0
0 20 30
0 20 30
0 15 15
0 17 10
0 15 22
0 13 30
0 15 15
0 20 30
0 20 30
0 14 15
0 15 15
0 15 20
0 14 30
0 16 20
0 15 10
0 20 0
0 20 0
0 16 22
0 17 30
0 20 30
0 16 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.4e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 5.5
#    | cost we   : 11
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.8e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 4.7
#    | cost we   : 8.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 4.5
#    | cost we   : 8.1
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 0
#    | max total we    : 8
# costs   : 
#    | cost shift: 0
#    | cost we   : 10
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.200: Sol from proc: 1  val: 120033117.531532 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033117.53     0 /   12        100 | -9999405.76    15   300  
TM 0.283: Sol from proc: 1  val: 110030265.981982 (prev best: 120033117.531532)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110030265.98     0 /   31        400 | -9999569.33    15   300  
TM 0.377: Sol from proc: 1  val: 90029206.770270 (prev best: 110030265.981982)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90029206.77     0 /   49        468 | -9999711.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80026541.91     2 /   72        532 | -9999705.86    15   300  
TM 0.539: Sol from proc: 1  val: 80023349.400901 (prev best: 90029206.770270)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80023349.40     0 /   85        832 | -9999278.46    15   300  
TM 0.649: Sol from proc: 1  val: 60022152.490991 (prev best: 80023349.400901)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60022152.49     0 /   99        656 | -9999071.45    15   300  
TM 0.762: Sol from proc: 1  val: 60019347.276507 (prev best: 60022152.490991)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60019347.28     0 /  114        670 | -9999420.35    15   300  
TM 0.871: Sol from proc: 1  val: 50017988.658697 (prev best: 60019347.276507)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50017988.66     0 /  125        677 | -9999760.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50017624.12    47 /  155        706 |    -384.94    15   300  
TM 1.068: Sol from proc: 1  val: 50016148.314276 (prev best: 50017988.658697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50016148.31     0 /  139       1006 | -9999796.99    15   300  
TM 1.127: Sol from proc: 1  val: 50015954.206168 (prev best: 50016148.314276)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 50015954.21     0 /  141        750 | -9999858.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30017439.82    29 /  167        778 |    -491.81    15   300  
TM 1.378: Sol from proc: 1  val: 30015331.743936 (prev best: 50015954.206168)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30015331.74     0 /  165       1078 |    -244.75    15   300  
TM 1.489: Sol from proc: 1  val: 30014382.316702 (prev best: 30015331.743936)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30014382.32     0 /  172        838 | -9999809.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30013712.17    32 /  192        850 | -9999854.92    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30013383.67    10 /  183       1141 | -9999819.81    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20013587.97     7 /  185       1394 | -9999656.44    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10013824.57    13 /  193       1694 |    -203.63    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10013366.23    24 /  200       1980 |    -139.95    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10012984.17    82 /  230       2277 |    -193.47    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10012724.16   106 /  245       2539 | -9999940.87    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   13100.12   162 /  281       2818 |    -208.29    15   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   12984.60   165 /  281       3037 |    -203.93    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   12613.83   201 /  308       3318 |    -119.79    16   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   12486.82   215 /  314       3557 |     -82.61    16   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   12259.07   245 /  337       3773 |     -96.56    17   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   12050.94   163 /  286       4000 |    -120.28    15   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   11936.32   183 /  299       4194 |    -114.00    17   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   11777.47   189 /  302       4370 |     -45.26    16   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   11728.16   242 /  339       4490 |    -107.98    15   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   11595.93   253 /  343       4692 |     -77.62    22   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   11500.26   253 /  342       4813 |     -40.30    17   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   11464.53   244 /  334       4958 |     -42.83    28   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11378.12   259 /  349       5097 |     -31.16    32    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11352.54   170 /  291       5181 |     -25.48    22    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11330.85   174 /  293       5236 |     -20.05    18    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11305.97   205 /  311       5301 |     -60.64    20    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11266.42   218 /  321       5393 |     -15.85    30    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11222.55   225 /  324       5487 |     -12.62    34    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11210.10   205 /  314       5539 |     -20.25    34    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11184.78   212 /  315       5619 |     -19.95    40    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11167.24   276 /  353       5690 |     -15.46    39    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11140.07   261 /  346       5756 |     -11.60    40    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11122.91   224 /  326       5793 |     -20.00    50    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11102.52   259 /  348       5852 |     -20.46    48    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11068.54   252 /  341       5922 |     -34.19    38    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11061.21   211 /  316       5989 |     -25.27   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11046.19   150 /  281       6033 |     -30.11   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11039.08   162 /  286       6067 |     -14.17   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11033.54   172 /  289       6101 |     -15.00   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11027.69   201 /  309       6144 |     -27.67   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11011.37   232 /  332       6179 |      -9.97   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11005.34   242 /  336       6201 |     -16.98   100    26  
