# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30013855.04    29 /  175       1364 | -9999909.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20013985.51     3 /  168       1664 |    -300.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20013028.70    26 /  188       1964 |    -245.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20012376.76    33 /  199       2264 | -9999321.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10012754.36    84 /  230       2564 |    -231.65    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10012163.94   115 /  255       2846 | -9999836.99    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   12101.09   101 /  255       3118 |    -192.34    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11753.90   122 /  265       3378 |    -196.41    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   11314.71   100 /  254       3644 |    -228.67    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   11023.77   138 /  278       3897 |    -106.43    15   247  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10730.09   117 /  264       4144 |    -173.03    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10548.36   146 /  284       4397 |     -71.89    16   205  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10429.09   161 /  291       4602 |    -109.95    17   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   10332.59   132 /  272       4757 |     -54.77    18   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   10191.40   202 /  315       4933 |    -144.20    16   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   10063.98   176 /  298       5077 |     -78.88    18   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9936.37   208 /  317       5271 |     -82.46    19   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    9862.27   197 /  311       5407 |     -39.82    21    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    9839.46   200 /  316       5505 |     -34.34    32   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    9812.54   218 /  323       5607 |     -24.02    31    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    9779.12   202 /  317       5703 |     -27.06    25    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    9749.94   210 /  322       5794 |     -21.66    34    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    9726.55   222 /  325       5837 |     -17.31    34    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    9713.21   223 /  325       5906 |     -21.81    47    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    9683.80   202 /  315       5963 |     -24.03    50    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    9654.94   219 /  321       6015 |     -23.29    67    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    9626.29   212 /  318       6076 |     -30.00    54    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    9616.79   220 /  324       6125 |     -30.65   100    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    9580.14    67 /  238       6195 |      -9.27   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    9571.61    44 /  226       6237 |     -19.85   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    9567.94   155 /  285       6283 |     -10.00   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    9565.45    69 /  239       6319 |     -17.36   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    9564.56   152 /  284       6343 |     -17.26    74    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    9542.96   210 /  312       6403 |     -15.00   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    9524.86   184 /  298       6441 |     -10.34   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    9520.28   134 /  270       6475 |     -30.00    41    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    9503.26   198 /  309       6533 |      -8.49   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    9501.80   187 /  305       6579 |     -12.43   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    9498.55   181 /  302       6613 |     -13.78   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    9480.41   181 /  302       6645 |     -15.00    95    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    9462.32   104 /  259       6681 |     -18.55   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    9462.15    87 /  247       6712 |     -20.01   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    9456.54    95 /  253       6746 |     -10.72   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    9456.54    95 /  253       6774 |     -12.96   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    9445.40   151 /  287       6804 |      -2.17   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    9444.51   109 /  261       6822 |     -14.76   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    9441.96   162 /  289       6856 |     -14.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    9438.99   189 /  304       6880 |      -1.53   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    9436.83   182 /  302       6896 |      -2.36   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    9436.60   157 /  285       6922 |      -5.98   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    9429.75   167 /  293       6954 |     -39.36   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    9427.21   121 /  269       6982 |     -11.35   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    9426.64   168 /  294       7000 |      -1.11   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    9426.26   171 /  296       7018 |      -3.21   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    9421.10    46 /  227       7034 |     -10.88   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    9421.10    46 /  227       7046 |     -26.47   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    9417.41    92 /  251       7068 |      -0.21   100    14  
TM 10.184: Sol from proc: 1  val: 9417.409910 (prev best: 50014937.405406)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       68    9417.41    92 /  251       7082 |      -4.17   100    10  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       69    9417.41    92 /  251       7092 |      -2.47   100     4  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       70    9415.83   138 /  276       7096 |      -0.69   100     6  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       71    9415.83   138 /  276       2251 |      -0.54   100     8  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       72    9415.83   138 /  276       2259 |      -2.66   100     6  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       73    9415.83   138 /  276       2265 |      -0.41   100     4  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       74    9415.83   138 /  276       2255 |      -7.11   100     4  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       75    9415.83   138 /  276       2259 |      -4.38   100     2  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       76    9415.83   138 /  276       2249 |      -6.51   100     6  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       77    9413.66   151 /  284       2255 |      -1.69   100    14  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       78    9411.50    18 /  211       2235 |      -2.71   100     8  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       79    9411.50    18 /  211       2243 |      -0.57   100     4  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       80    9411.50    18 /  211       2247 |      -0.06   100     4  
BCP:     0 /     0     0 |       9417 9999999.00 9999999.00 |       81    9411.50    18 /  211       2251 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    9411.50 
Objective:                     9417.41 
All Objective:                 
Solution number: 0    : 120033417.08 
Solution number: 1    : 110030741.22 
Solution number: 2    : 100028330.65 
Solution number: 3    : 90025471.01 
Solution number: 4    : 80023203.69 
Solution number: 5    : 80019471.00 
Solution number: 6    : 70016502.96 
Solution number: 7    : 50014937.41 
Solution number: 8    : 50014346.52 
Solution number: 9    : 40014107.70 
Solution number: 10   : 30013855.04 
Solution number: 11   : 20013985.51 
Solution number: 12   : 20013028.70 
Solution number: 13   : 20012376.76 
Solution number: 14   : 10012754.36 
Solution number: 15   : 10012163.94 
Solution number: 16   : 12101.09 
Solution number: 17   : 11753.90 
Solution number: 18   : 11314.71 
Solution number: 19   : 11023.77 
Solution number: 20   : 10730.09 
Solution number: 21   : 10548.36 
Solution number: 22   : 10429.09 
Solution number: 23   : 10332.59 
Solution number: 24   : 10191.40 
Solution number: 25   : 10063.98 
Solution number: 26   : 9936.37 
Solution number: 27   : 9862.27 
Solution number: 28   : 9839.46 
Solution number: 29   : 9812.54 
Solution number: 30   : 9779.12 
Solution number: 31   : 9749.94 
Solution number: 32   : 9726.55 
Solution number: 33   : 9713.21 
Solution number: 34   : 9683.80 
Solution number: 35   : 9654.94 
Solution number: 36   : 9626.29 
Solution number: 37   : 9616.79 
Solution number: 38   : 9580.14 
Solution number: 39   : 9571.61 
Solution number: 40   : 9567.94 
Solution number: 41   : 9565.45 
Solution number: 42   : 9564.56 
Solution number: 43   : 9542.96 
Solution number: 44   : 9524.86 
Solution number: 45   : 9520.28 
Solution number: 46   : 9503.26 
Solution number: 47   : 9501.80 
Solution number: 48   : 9498.55 
Solution number: 49   : 9480.41 
Solution number: 50   : 9462.32 
Solution number: 51   : 9462.15 
Solution number: 52   : 9456.54 
Solution number: 53   : 9456.54 
Solution number: 54   : 9445.40 
Solution number: 55   : 9444.51 
Solution number: 56   : 9441.96 
Solution number: 57   : 9438.99 
Solution number: 58   : 9436.83 
Solution number: 59   : 9436.60 
Solution number: 60   : 9429.75 
Solution number: 61   : 9427.21 
Solution number: 62   : 9426.64 
Solution number: 63   : 9426.26 
Solution number: 64   : 9421.10 
Solution number: 65   : 9421.10 
Solution number: 66   : 9417.41 
Solution number: 67   : 9417.41 
Solution number: 68   : 9417.41 
Solution number: 69   : 9415.83 
Solution number: 70   : 9415.83 
Solution number: 71   : 9415.83 
Solution number: 72   : 9415.83 
Solution number: 73   : 9415.83 
Solution number: 74   : 9415.83 
Solution number: 75   : 9415.83 
Solution number: 76   : 9413.66 
Solution number: 77   : 9411.50 
Solution number: 78   : 9411.50 
Solution number: 79   : 9411.50 
Solution number: 80   : 9411.50 
Column costs                            0 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                8401 
Max worked weekend costs              838 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 0
Total cost = 0
Total cost due to individual soft constraints = 0
Total cost = 0
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | D | - | - | - | - | |
HN_1	| D | D | D | L | L | - | - | |
HN_2	| N | - | - | - | D | D | N | |
HN_3	| D | D | D | - | - | - | - | |
HN_4	| E | E | L | L | L | - | - | |
HN_5	| - | - | - | - | D | D | D | |
HN_6	| - | - | - | - | E | E | D | |
HN_7	| - | - | E | E | E | - | - | |
HN_8	| - | - | - | - | L | L | L | |
HN_9	| - | - | - | E | E | E | E | |
HN_10	| - | - | E | E | E | - | - | |
HN_11	| - | - | - | N | N | N | N | |
HN_12	| E | E | - | - | - | - | - | |
HN_13	| - | - | - | - | - | - | - | |
HN_14	| - | E | E | E | E | - | - | |
HN_15	| - | N | N | N | N | - | - | |
NU_16	| N | N | N | - | - | - | - | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| - | - | - | N | N | N | N | |
NU_19	| - | - | E | E | - | - | - | |
NU_20	| L | L | L | L | L | - | - | |
NU_21	| E | E | L | L | L | - | - | |
NU_22	| - | - | L | L | - | - | - | |
NU_23	| - | - | L | L | - | - | - | |
NU_24	| - | - | - | D | D | - | - | |
NU_25	| - | D | D | D | D | - | - | |
NU_26	| E | - | - | - | N | N | N | |
NU_27	| - | - | D | D | D | - | - | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| L | L | - | - | - | - | - | |
NU_30	| N | - | - | - | E | E | E | |
NU_31	| L | - | - | - | L | L | L | |
NU_32	| D | - | - | - | D | D | L | |
NU_33	| - | E | E | D | D | - | - | |
NU_34	| E | - | - | - | - | - | - | |
CT_35	| E | E | E | - | - | E | E | |
CT_36	| - | - | E | E | E | - | - | |
CT_37	| D | D | D | - | - | D | D | |
CT_38	| L | - | - | N | N | N | N | |
CT_39	| - | - | N | N | N | N | N | |
CT_40	| - | - | E | E | E | - | - | |
CT_41	| L | L | - | - | - | - | - | |
CT_42	| - | - | D | D | D | - | - | |
CT_43	| - | D | D | E | E | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | E | E | - | - | - | |
CT_46	| L | L | L | - | - | D | D | |
CT_47	| - | - | - | - | - | - | - | |
CT_48	| L | - | - | - | L | L | L | |
CT_49	| - | - | - | - | - | L | L | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| E | E | L | L | - | - | - | |
CT_52	| L | L | L | - | - | D | D | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | - | - | - | E | E | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| - | - | - | - | - | - | - | |
CT_57	| - | L | L | L | L | - | - | |
CT_58	| - | D | D | D | D | - | - | |
CT_59	| D | D | - | - | - | - | - | |
CT_60	| D | D | D | - | - | L | L | |
CT_61	| D | - | - | - | E | E | L | |
CT_62	| L | L | L | L | L | - | - | |
CT_63	| - | L | L | L | - | - | - | |
CT_64	| E | E | E | E | - | - | - | |
CT_65	| - | - | - | - | - | E | E | |
CT_66	| - | N | N | N | N | - | - | |
CT_67	| D | D | - | - | - | - | - | |
CT_68	| E | E | - | - | - | - | - | |
CT_69	| - | - | D | D | D | - | - | |
CT_70	| - | - | - | - | - | - | - | |
CT_71	| - | - | - | D | D | - | - | |
CT_72	| N | N | N | - | - | - | - | |
CT_73	| D | - | - | - | - | N | N | |
CT_74	| N | N | N | N | N | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| N | N | N | N | - | - | - | |
TR_77	| - | - | L | L | L | - | - | |
TR_78	| - | - | - | - | - | L | L | |
TR_79	| - | - | - | E | E | - | - | |
TR_80	| L | L | - | - | - | - | - | |
TR_81	| - | - | - | - | - | - | - | |
TR_82	| - | - | L | L | N | N | N | |
TR_83	| - | - | D | D | D | - | - | |
TR_84	| N | N | - | - | - | - | - | |
TR_85	| - | - | - | - | E | E | E | |
TR_86	| D | D | - | - | - | - | - | |
TR_87	| D | D | - | - | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| - | - | D | D | D | - | - | |
TR_90	| - | N | N | N | N | - | - | |
TR_91	| L | L | L | - | - | - | - | |
TR_92	| E | E | E | - | - | - | - | |
TR_93	| - | - | E | E | E | L | L | |
TR_94	| - | - | - | E | E | - | - | |
TR_95	| - | - | D | D | - | - | - | |
TR_96	| - | E | E | L | L | - | - | |
TR_97	| E | - | - | - | - | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| - | - | - | - | - | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 0

Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=6] Solving week no. 6 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=6] Generation demand no. 1 created (over 14 days).
0 17 15
0 18 15
0 15 30
0 17 15
0 15 15
0 19 30
0 17 30
0 16 15
0 17 30
0 15 22
0 20 0
0 17 30
0 20 30
0 14 30
0 14 15
0 15 22
0 15 20
0 15 20
0 14 22
0 20 0
0 15 15
0 14 15
0 20 0
0 20 30
0 20 0
0 15 20
0 15 30
0 15 15
0 15 15
0 20 30
0 15 22
0 15 30
0 15 30
0 15 20
0 13 30
0 15 15
0 15 15
0 15 7.5
0 15 22
0 15 20
0 14 30
0 20 30
0 14 30
0 15 20
0 14 15
0 20 0
0 15 7.5
0 13 30
0 16 30
0 20 30
0 14 15
0 15 20
0 15 7.5
0 20 30
0 15 30
0 20 30
0 12 30
0 15 30
0 16 20
0 20 30
0 16 7.5
0 16 30
0 14 22
0 15 15
0 15 20
0 16 30
0 15 20
0 20 30
0 20 30
0 15 15
0 14 15
0 20 0
0 15 30
0 15 30
0 15 15
0 15 30
0 15 30
0 15 15
0 20 30
0 20 30
0 20 30
0 15 15
0 17 10
0 15 15
0 13 30
0 18 15
0 20 30
0 20 30
0 15 15
0 15 15
0 15 20
0 15 20
0 15 30
0 16 20
0 20 0
0 20 0
0 14 15
0 16 15
0 20 30
0 16 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 2.5e+02
#    | max total we    : 40
# costs   : 
#    | cost shift: 4.3
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.8e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.2e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 1
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 0
#    | max total we    : 8
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.183: Sol from proc: 1  val: 120033014.450450 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033014.45     0 /   12        100 | -9999366.22    15   300  
TM 0.254: Sol from proc: 1  val: 110030263.369370 (prev best: 120033014.450450)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110030263.37     0 /   30        400 | -9999438.73    15   300  
TM 0.331: Sol from proc: 1  val: 90029341.450450 (prev best: 110030263.369370)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90029341.45     0 /   46        475 | -9999784.77    15   300  
TM 0.409: Sol from proc: 1  val: 90026002.504505 (prev best: 90029341.450450)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90026002.50     0 /   67        531 | -9999960.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80023760.50     7 /   83        565 | -9999214.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60022351.76    19 /  110        865 | -9999009.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50019436.31     7 /  123       1165 | -9999419.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40017748.30     7 /  138       1465 | -9999344.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20018850.59    41 /  165       1765 |    -327.74    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20017163.46    64 /  185       2038 | -9999809.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20016303.42    57 /  188       2338 | -9999859.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10015922.41    49 /  193       2638 |    -312.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10014842.38    55 /  203       2938 |    -307.67    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10014179.31    17 /  193       3228 |    -363.00    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10013565.25   126 /  255       3525 |    -189.60    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10013196.30   120 /  251       3798 | -9999449.58    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   13404.09   151 /  270       4061 |    -295.33    16   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   13021.04   136 /  265       4328 |    -208.80    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   12593.13   160 /  283       4605 |    -187.33    16   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   12217.73   156 /  278       4905 |    -107.41    15   204  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   12030.51   178 /  293       5109 |    -116.28    16   213  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   11920.63   206 /  311       5322 |     -86.07    16   180  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   11826.73   165 /  287       5502 |    -139.00    15   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   11760.24   204 /  312       5688 |     -89.65    21   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   11594.23   222 /  321       5881 |     -84.18    17   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   11496.43   230 /  325       6065 |     -58.38    19   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   11316.48   224 /  316       6232 |     -47.95    25   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   11294.15   270 /  350       6372 |     -44.00    22   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   11243.89   206 /  310       6501 |     -41.47    23   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   11199.22   213 /  315       6637 |     -26.89    15    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   11167.31   225 /  325       6720 |     -46.24    20   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   11114.15   150 /  281       6854 |     -44.54    35    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   11090.19   261 /  346       6944 |     -37.13    34    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11031.17   233 /  330       7025 |     -37.08    22    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11027.86   236 /  328       7076 |     -29.33    34    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   10966.61   237 /  330       7149 |     -43.01    69    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   10915.48   243 /  335       7209 |     -42.01   100    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   10913.67   241 /  333       7260 |     -26.46    84    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   10893.89   218 /  318       7324 |     -38.31    73    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   10881.80   232 /  326       7375 |     -13.22   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   10879.61   231 /  325       7423 |     -10.16   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   10869.15   222 /  320       7453 |     -35.87   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   10839.02   230 /  326       7488 |     -29.05   100    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   10805.47   213 /  315       7561 |     -15.00    85    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   10794.41   216 /  316       7614 |     -26.26   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   10767.05   224 /  323       7656 |      -6.88    86    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   10765.87   187 /  298       7696 |     -20.82   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   10759.22   179 /  297       7732 |     -17.14   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10757.48   163 /  288       7765 |      -2.40    91    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10754.73    81 /  238       7804 |     -15.54   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10748.79   120 /  265       7852 |     -16.99   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10747.54   173 /  295       7895 |      -8.03   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   10744.45   175 /  294       7932 |      -8.90   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   10738.81   165 /  289       7972 |     -35.00   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   10731.90   205 /  312       8004 |     -24.31   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   10707.61   116 /  260       8034 |     -10.35   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   10702.65   105 /  252       8050 |      -4.41   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10702.61   111 /  257       8072 |     -12.74   100    17  
